==16136== Memcheck, a memory error detector
==16136== Copyright (C) 2002-2009, and GNU GPL'd, by Julian Seward et al.
==16136== Using Valgrind-3.6.0.SVN-Debian and LibVEX; rerun with -h for copyright info
==16136== Command: RunCollatz.c++.app
==16136== 
1 1 1
1 1 1
2 2 1
1 2 1
2 3 1
4 8 1
1 4 1
8 1 1
10 20 1
10 2 1
20 100 1
200 125 1
201 210 1
89 900 1
1000 174 1
1 1001 1
179 1001 1
2001 182 1
2001 3001 1
217 3001 1
4001 238 1
4001 5001 1
215 5001 1
6001 236 1
6001 7001 1
262 7001 1
8001 252 1
8001 9001 1
247 9001 1
10001 260 1
10001 11001 1
268 11001 1
12001 250 1
12001 13001 1
263 13001 1
14001 276 1
14001 15001 1
271 15001 1
16001 271 1
16001 17001 1
266 17001 1
18001 279 1
18001 19001 1
261 19001 1
20001 274 1
20001 21001 1
256 21001 1
22001 269 1
22001 23001 1
269 23001 1
24001 282 1
24001 25001 1
264 25001 1
26001 264 1
26001 27001 1
308 27001 1
28001 259 1
28001 29001 1
259 29001 1
30001 272 1
30001 31001 1
272 31001 1
32001 285 1
32001 33001 1
267 33001 1
34001 267 1
34001 35001 1
311 35001 1
36001 324 1
36001 37001 1
249 37001 1
38001 306 1
38001 39001 1
244 39001 1
40001 306 1
40001 41001 1
288 41001 1
42001 257 1
42001 43001 1
288 43001 1
44001 270 1
44001 45001 1
270 45001 1
46001 314 1
46001 47001 1
283 47001 1
48001 314 1
48001 49001 1
296 49001 1
50001 296 1
50001 51001 1
278 51001 1
52001 309 1
52001 53001 1
340 53001 1
54001 322 1
54001 55001 1
260 55001 1
56001 260 1
56001 57001 1
322 57001 1
58001 304 1
58001 59001 1
273 59001 1
60001 304 1
60001 61001 1
335 61001 1
62001 317 1
62001 63001 1
286 63001 1
64001 330 1
64001 65001 1
299 65001 1
66001 268 1
66001 67001 1
268 67001 1
68001 312 1
68001 69001 1
312 69001 1
70001 299 1
70001 71001 1
312 71001 1
72001 325 1
72001 73001 1
263 73001 1
74001 294 1
74001 75001 1
325 75001 1
76001 307 1
76001 77001 1
307 77001 1
78001 351 1
78001 79001 1
338 79001 1
80001 307 1
80001 81001 1
320 81001 1
82001 320 1
82001 83001 1
320 83001 1
84001 289 1
84001 85001 1
320 85001 1
86001 302 1
86001 87001 1
302 87001 1
88001 333 1
88001 89001 1
333 89001 1
90001 315 1
90001 91001 1
315 91001 1
92001 333 1
92001 93001 1
315 93001 1
94001 284 1
94001 95001 1
315 95001 1
96001 328 1
96001 97001 1
297 97001 1
98001 297 1
98001 99001 1
284 99001 1
100001 328 1
100001 101001 1
341 101001 1
102001 310 1
102001 103001 1
310 103001 1
104001 248 1
104001 105001 1
310 105001 1
106001 341 1
106001 107001 1
354 107001 1
108001 292 1
108001 109001 1
279 109001 1
110001 310 1
110001 111001 1
292 111001 1
112001 323 1
112001 113001 1
323 113001 1
114001 292 1
114001 115001 1
305 115001 1
116001 349 1
116001 117001 1
305 117001 1
118001 305 1
118001 119001 1
336 119001 1
120001 305 1
120001 121001 1
318 121001 1
122001 336 1
122001 123001 1
318 123001 1
124001 331 1
124001 125001 1
287 125001 1
126001 318 1
126001 127001 1
331 127001 1
128001 287 1
128001 129001 1
331 129001 1
130001 344 1
130001 131001 1
331 131001 1
132001 300 1
132001 133001 1
331 133001 1
134001 313 1
134001 135001 1
300 135001 1
136001 344 1
136001 137001 1
313 137001 1
138001 331 1
138001 139001 1
313 139001 1
140001 313 1
140001 141001 1
344 141001 1
142001 326 1
142001 143001 1
375 143001 1
144001 282 1
144001 145001 1
326 145001 1
146001 295 1
146001 147001 1
357 147001 1
148001 295 1
148001 149001 1
326 149001 1
150001 326 1
150001 151001 1
370 151001 1
152001 295 1
152001 153001 1
308 153001 1
154001 308 1
154001 155001 1
352 155001 1
156001 308 1
156001 157001 1
383 157001 1
158001 339 1
158001 159001 1
321 159001 1
160001 352 1
160001 161001 1
370 161001 1
162001 290 1
162001 163001 1
339 163001 1
164001 321 1
164001 165001 1
334 165001 1
166001 321 1
166001 167001 1
352 167001 1
168001 321 1
168001 169001 1
321 169001 1
170001 334 1
170001 171001 1
334 171001 1
172001 334 1
172001 173001 1
303 173001 1
174001 347 1
174001 175001 1
334 175001 1
176001 272 1
176001 177001 1
334 177001 1
178001 334 1
178001 179001 1
347 179001 1
180001 303 1
180001 181001 1
365 181001 1
182001 316 1
182001 183001 1
334 183001 1
184001 254 1
184001 185001 1
316 185001 1
186001 329 1
186001 187001 1
347 187001 1
188001 329 1
188001 189001 1
316 189001 1
190001 360 1
190001 191001 1
329 191001 1
192001 329 1
192001 193001 1
347 193001 1
194001 329 1
194001 195001 1
342 195001 1
196001 360 1
196001 197001 1
298 197001 1
198001 285 1
198001 199001 1
329 199001 1
200001 329 1
200001 201001 1
342 201001 1
202001 311 1
202001 203001 1
342 203001 1
204001 311 1
204001 205001 1
311 205001 1
206001 355 1
206001 207001 1
373 207001 1
208001 311 1
208001 209001 1
311 209001 1
210001 311 1
210001 211001 1
342 211001 1
212001 355 1
212001 213001 1
355 213001 1
214001 373 1
214001 215001 1
293 215001 1
216001 280 1
216001 217001 1
386 217001 1
218001 324 1
218001 219001 1
324 219001 1
220001 355 1
220001 221001 1
324 221001 1
222001 355 1
222001 223001 1
324 223001 1
224001 324 1
224001 225001 1
324 225001 1
226001 368 1
226001 227001 1
368 227001 1
228001 337 1
228001 229001 1
355 229001 1
230001 306 1
230001 231001 1
443 231001 1
232001 350 1
232001 233001 1
337 233001 1
234001 368 1
234001 235001 1
381 235001 1
236001 306 1
236001 237001 1
337 237001 1
238001 350 1
238001 239001 1
306 239001 1
240001 350 1
240001 241001 1
368 241001 1
242001 275 1
242001 243001 1
319 243001 1
244001 337 1
244001 245001 1
275 245001 1
246001 319 1
246001 247001 1
332 247001 1
248001 350 1
248001 249001 1
288 249001 1
250001 350 1
250001 251001 1
332 251001 1
252001 319 1
252001 253001 1
319 253001 1
254001 332 1
254001 255001 1
363 255001 1
256001 288 1
256001 257001 1
345 257001 1
258001 345 1
258001 259001 1
301 259001 1
260001 345 1
260001 261001 1
332 261001 1
